
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
30070   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30072   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30073   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30074   , -395.96     , likelihood = -392.94
theta = 169894.76
Optimized parameters = [ 29.99999965   0.04381335   9.57248388   0.24890298]

Round_4_Replicate_3
34223   , -823.581    , array([ 29.7       ,  2.96976    ,  29.7       ,  3.66933    ])
34224   , -823.581    , array([ 29.7       ,  2.96976    ,  29.7       ,  3.66933    ])
34226   , -793.932    , array([ 28.082     ,  2.96976    ,  29.7       ,  3.66933    ])
34227   , -809.056    , array([ 28.891     ,  2.96976    ,  29.7       ,  3.66933    ])
34228   , -740.647    , array([ 25.4639    ,  2.96976    ,  29.7       ,  3.66933    ])
34229   , -639.644    , array([ 21.2279    ,  2.96976    ,  29.7       ,  3.66933    ])
34230   , -457.5      , array([ 14.3738    ,  2.96976    ,  29.7       ,  3.66933    ])
34231   , -2089.44    , array([ 3.28359    ,  2.96976    ,  29.7       ,  3.66933    ])
34232   , -457.5      , array([ 14.3738    ,  2.96976    ,  29.7       ,  3.66933    ])
34233   , -432.365    , array([ 10.1377    ,  2.96976    ,  29.7       ,  3.66933    ])
34234   , -602.445    , array([ 7.51966    ,  2.96976    ,  29.7       ,  3.66933    ])
34235   , -419.874    , array([ 11.9689    ,  2.96976    ,  29.7       ,  3.66933    ])
34236   , -418.64     , array([ 11.6964    ,  2.96976    ,  29.7       ,  3.66933    ])
34237   , -418.314    , array([ 11.5163    ,  2.96976    ,  29.7       ,  3.66933    ])
34238   , -418.413    , array([ 11.3345    ,  2.96976    ,  29.7       ,  3.66933    ])
34239   , -418.314    , array([ 11.5163    ,  2.96976    ,  29.7       ,  3.66933    ])
34240   , -489.08     , array([ 11.5163    ,  3.96976    ,  29.7       ,  3.66933    ])
34241   , -505.273    , array([ 11.5163    ,  1.35173    ,  29.7       ,  3.66933    ])
34242   , -418.314    , array([ 11.5163    ,  2.96976    ,  29.7       ,  3.66933    ])
34243   , -404.098    , array([ 11.5163    ,  2.35173    ,  29.7       ,  3.66933    ])
34244   , -398.333    , array([ 11.5163    ,  1.96976    ,  29.7       ,  3.66933    ])
34245   , -405.11     , array([ 11.5163    ,  1.73369    ,  29.7       ,  3.66933    ])
34246   , -398.872    , array([ 11.5163    ,  2.05426    ,  29.7       ,  3.66933    ])
34247   , -398.661    , array([ 11.5163    ,  1.90333    ,  29.7       ,  3.66933    ])
34248   , -398.332    , array([ 11.5163    ,  1.95976    ,  29.7       ,  3.66933    ])
34249   , -398.347    , array([ 11.5163    ,  1.94966    ,  29.7       ,  3.66933    ])
34250   , -398.332    , array([ 11.5163    ,  1.95976    ,  29.7       ,  3.66933    ])
34252   , -399.141    , array([ 11.5163    ,  1.95976    ,  28.082     ,  3.66933    ])
34253   , -398.332    , array([ 11.5163    ,  1.95976    ,  29.7       ,  3.66933    ])
34254   , -398.592    , array([ 11.5163    ,  1.95976    ,  29.082     ,  3.66933    ])
34256   , -398.455    , array([ 11.5163    ,  1.95976    ,  29.391     ,  3.66933    ])
34257   , -398.278    , array([ 11.5163    ,  1.95976    ,  29.8459    ,  3.66933    ])
34258   , -398.247    , array([ 11.5163    ,  1.95976    ,  29.9361    ,  3.66933    ])
34259   , -398.228    , array([ 11.5163    ,  1.95976    ,  29.9918    ,  3.66933    ])
34261   , -398.235    , array([ 11.5163    ,  1.95976    ,  29.9705    ,  3.66933    ])
34263   , -398.23     , array([ 11.5163    ,  1.95976    ,  29.9837    ,  3.66933    ])
34264   , -398.226    , array([ 11.5163    ,  1.95976    ,  29.9968    ,  3.66933    ])
34265   , -398.225    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.66933    ])
34266   , -398.225    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.66933    ])
34267   , -565.442    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  4.66933    ])
34268   , -814.181    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  2.05129    ])
34269   , -398.225    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.66933    ])
34270   , -460.497    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.05129    ])
34271   , -427.824    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  4.05129    ])
34272   , -398.022    , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.64294    ])
34273   , -398.01     , array([ 11.5163    ,  1.95976    ,  29.9999    ,  3.63366    ])
34274   , -398.01     , array([ 11.5163    ,  1.0937113  ,  29.6357    ,  1.24085    ])
37886   , -393.906    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240848   ])
37888   , -2231.04    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.622814   ])
37889   , -1645.17    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.431816   ])
37891   , -1163.74    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.150678   ])
37892   , -484.738    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.275295   ])
37893   , -394.479    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.243368   ])
37894   , -393.908    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.2406     ])
37895   , -393.905    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37896   , -393.905    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37897   , -393.905    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240771   ])
37899   , -393.905    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37900   , -946.729    , array([ 1.93871    ,  0.0937113  ,  29.6357    ,  0.240772   ])
37902   , -393.905    , array([ 0.938711   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37903   , -1155.8     , array([ 0.320677   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37904   , -511.308    , array([ 1.32068    ,  0.0937113  ,  29.6357    ,  0.240772   ])
37905   , -402.031    , array([ 1.02991    ,  0.0937113  ,  29.6357    ,  0.240772   ])
37906   , -394.145    , array([ 0.924959   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37907   , -393.904    , array([ 0.940415   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37908   , -393.904    , array([ 0.939824   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37909   , -393.904    , array([ 0.939835   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37910   , -393.904    , array([ 0.939812   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37911   , -393.904    , array([ 0.939824   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37912   , -2825.38    , array([ 0.939824   ,  1.09371    ,  29.6357    ,  0.240772   ])
37914   , -393.904    , array([ 0.939824   ,  0.0937113  ,  29.6357    ,  0.240772   ])
37916   , -783.335    , array([ 0.939824   ,  0.475677   ,  29.6357    ,  0.240772   ])
37917   , -488.249    , array([ 0.939824   ,  0.284691   ,  29.6357    ,  0.240772   ])
37918   , -399.271    , array([ 0.939824   ,  0.0994376  ,  29.6357    ,  0.240772   ])
37921   , -901.073    , array([ 0.939824   ,  0.0592695  ,  29.6357    ,  0.240772   ])
37922   , -437.581    , array([ 0.939824   ,  0.0805557  ,  29.6357    ,  0.240772   ])
37923   , -394.056    , array([ 0.939824   ,  0.0944959  ,  29.6357    ,  0.240772   ])
37924   , -393.901    , array([ 0.939824   ,  0.0934616  ,  29.6357    ,  0.240772   ])
37925   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.6357    ,  0.240772   ])
37926   , -393.9      , array([ 0.939824   ,  0.0935602  ,  29.6357    ,  0.240772   ])
37927   , -393.9      , array([ 0.939824   ,  0.0935571  ,  29.6357    ,  0.240772   ])
37928   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.6357    ,  0.240772   ])
37930   , -393.9      , array([ 0.939824   ,  0.0935586  ,  28.0176    ,  0.240772   ])
37931   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.6357    ,  0.240772   ])
37932   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.0176    ,  0.240772   ])
37933   , -393.9      , array([ 0.939824   ,  0.0935586  ,  28.6357    ,  0.240772   ])
37934   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.2945    ,  0.240772   ])
37935   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.2739    ,  0.240772   ])
37936   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.4248    ,  0.240772   ])
37937   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3443    ,  0.240772   ])
37938   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3194    ,  0.240772   ])
37939   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240772   ])
37940   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.304     ,  0.240772   ])
37941   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3135    ,  0.240772   ])
37942   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240772   ])
37943   , -2336.66    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  1.24077    ])
37945   , -393.9      , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240772   ])
37947   , -2231.76    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.622738   ])
37948   , -1647.2     , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.43174    ])
37950   , -1166.31    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.150602   ])
37951   , -485.413    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.275278   ])
37952   , -394.482    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.243288   ])
37953   , -393.902    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.2405     ])
37954   , -393.899    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240675   ])
37955   , -393.899    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240674   ])
37956   , -393.899    , array([ 0.939824   ,  0.0935586  ,  29.3099    ,  0.240676   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                74    , array([ 30         ,  3.58745    ,  29.9995    ,  6.30817    ])
