
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
48715   , -392.951    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.306      ])
48716   , -392.951    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.306      ])
48717   , -392.951    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.306      ])
likelihood = -392.95
theta = 116646.5
Optimized parameters = [  5.40170159   0.06381303  29.78269053   0.30599958]

Round_5_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -471.226    , array([ 30         ,  0.16278    ,  29.7987    ,  0.890806   ])
48833   , -580.258    , array([ 30         ,  0.16278    ,  29.7987    ,  0.760671   ])
48834   , -393.331    , array([ 30         ,  0.16278    ,  29.7987    ,  0.839665   ])
48835   , -392.95     , array([ 30         ,  0.16278    ,  29.7987    ,  0.835813   ])
48836   , -392.949    , array([ 30         ,  0.16278    ,  29.7987    ,  0.83604    ])
48837   , -392.949    , array([ 30         ,  0.16278    ,  29.7987    ,  0.836039   ])
48838   , -392.949    , array([ 30         ,  0.16278    ,  29.7987    ,  0.836039   ])
48839   , -392.949    , array([ 30         ,  0.16278    ,  29.7987    ,  0.836039   ])
likelihood = -392.95
theta = 45728.02
Optimized parameters = [ 29.99999951   0.16277993  29.79868063   0.83603892]

Round_5_Replicate_11
52173   , -2317.77    , array([ 19.1646    ,  0.122365   ,  4.09536    ,  1.19162    ])
52174   , -2317.77    , array([ 19.1646    ,  0.122365   ,  4.09536    ,  1.19162    ])
52175   , -2317.65    , array([ 20.1646    ,  0.122365   ,  4.09536    ,  1.19162    ])
52176   , -2317.48    , array([ 21.7826    ,  0.122365   ,  4.09536    ,  1.19162    ])
52178   , -2317.48    , array([ 21.7826    ,  0.122365   ,  4.09536    ,  1.19162    ])
52179   , -2317.16    , array([ 25.4553    ,  0.122365   ,  4.09536    ,  1.19162    ])
52180   , -2317.01    , array([ 27.7252    ,  0.122365   ,  4.09536    ,  1.19162    ])
52181   , -2316.93    , array([ 29.128     ,  0.122365   ,  4.09536    ,  1.19162    ])
52182   , -2316.88    , array([ 29.995     ,  0.122365   ,  4.09536    ,  1.19162    ])
52184   , -2316.9     , array([ 29.6638    ,  0.122365   ,  4.09536    ,  1.19162    ])
52186   , -2316.88    , array([ 29.8685    ,  0.122365   ,  4.09536    ,  1.19162    ])
52187   , -2316.88    , array([ 29.995     ,  0.122365   ,  4.09536    ,  1.19162    ])
52188   , -619.48     , array([ 29.995     ,  1.12236    ,  4.09536    ,  1.19162    ])
52189   , -5914.16    , array([ 29.995     ,  2.7404     ,  4.09536    ,  1.19162    ])
52190   , -619.48     , array([ 29.995     ,  1.12236    ,  4.09536    ,  1.19162    ])
52191   , -1847.21    , array([ 29.995     ,  1.7404     ,  4.09536    ,  1.19162    ])
52192   , -509.504    , array([ 29.995     ,  0.740399   ,  4.09536    ,  1.19162    ])
52193   , -524.847    , array([ 29.995     ,  0.846628   ,  4.09536    ,  1.19162    ])
52194   , -483.751    , array([ 29.995     ,  0.654728   ,  4.09536    ,  1.19162    ])
52195   , -396.019    , array([ 29.995     ,  0.451383   ,  4.09536    ,  1.19162    ])
52196   , -675.172    , array([ 29.995     ,  0.325709   ,  4.09536    ,  1.19162    ])
