
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
50488   , -652.843    , array([ 30         ,  1.725      ,  6.17383    ,  1.75203    ])
50490   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
50491   , -2336.76    , array([ 30         ,  0.106968   ,  6.17383    ,  1.75203    ])
50492   , -468.781    , array([ 30         ,  1.10697    ,  6.17383    ,  1.75203    ])
50493   , -427.353    , array([ 30         ,  0.887514   ,  6.17383    ,  1.75203    ])
50494   , -697.123    , array([ 30         ,  0.488934   ,  6.17383    ,  1.75203    ])
50495   , -420.574    , array([ 30         ,  0.634832   ,  6.17383    ,  1.75203    ])
50496   , -398.323    , array([ 30         ,  0.753789   ,  6.17383    ,  1.75203    ])
50497   , -396.415    , array([ 30         ,  0.727407   ,  6.17383    ,  1.75203    ])
50498   , -396.354    , array([ 30         ,  0.721464   ,  6.17383    ,  1.75203    ])
50499   , -396.353    , array([ 30         ,  0.722063   ,  6.17383    ,  1.75203    ])
50500   , -396.353    , array([ 30         ,  0.722092   ,  6.17383    ,  1.75203    ])
50501   , -396.353    , array([ 30         ,  0.722121   ,  6.17383    ,  1.75203    ])
50502   , -396.353    , array([ 30         ,  0.722092   ,  6.17383    ,  1.75203    ])
50503   , -407.283    , array([ 30         ,  0.722092   ,  7.17383    ,  1.75203    ])
50504   , -448.459    , array([ 30         ,  0.722092  likelihood = -392.94
theta = 69186.76
Optimized parameters = [ 29.96823263   0.10758796  29.99999981   0.59766097]

Round_5_Replicate_6
likelihood = -393.07
theta = 51468.97
Optimized parameters = [  3.62869339   0.14459112  29.99999874   0.5140728 ]

Round_5_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                147062   ,  15.6729    ,  0.709822   ])
54401   , -392.959    , array([ 29.9999    ,  0.147062   ,  15.6729    ,  0.709822   ])
54403   , -392.959    , array([ 29.9999    ,  0.147062   ,  15.6729    ,  0.709822   ])
54405   , -393.12     , array([ 28.3819    ,  0.147062   ,  15.6729    ,  0.709822   ])
54406   , -392.959    , array([ 29.9999    ,  0.147062   ,  15.6729    ,  0.709822   ])
54407   , -392.981    , array([ 29.3819    ,  0.147062   ,  15.6729    ,  0.709822   ])
54409   , -392.964    , array([ 29.6909    ,  0.147062   ,  15.6729    ,  0.709822   ])
54410   , -392.959    , array([ 29.9951    ,  0.147062   ,  15.6729    ,  0.709822   ])
54412   , -392.959    , array([ 29.9981    ,  0.147062   ,  15.6729    ,  0.709822   ])
54413   , -392.959    , array([ 29.9992    ,  0.147062   ,  15.6729    ,  0.709822   ])
54415   , -392.959    , array([ 29.9997    ,  0.147062   ,  15.6729    ,  0.709822   ])
54417   , -392.959    , array([ 29.9998    ,  0.147062   ,  15.6729    ,  0.709822   ])
54418   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54420   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54421   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54422   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54423   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54425   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54427   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54428   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54429   , -2088.83    , array([ 30         ,  1.14706    ,  15.6729    ,  0.709822   ])
54431   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54433   , -3431.76    , array([ 30         ,  0.529028   ,  15.6729    ,  0.709822   ])
54434   , -3362.71    , array([ 30         ,  0.338021   ,  15.6729    ,  0.709822   ])
54436   , -2329.15    , array([ 30         ,  0.0568924  ,  15.6729    ,  0.709822   ])
54437   , -884.175    , array([ 30         ,  0.183499   ,  15.6729    ,  0.709822   ])
54438   , -413.908    , array([ 30         ,  0.140865   ,  15.6729    ,  0.709822   ])
54439   , -393.675    , array([ 30         ,  0.148237   ,  15.6729    ,  0.709822   ])
54440   , -392.959    , array([ 30         ,  0.147087   ,  15.6729    ,  0.709822   ])
54441   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54442   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54443   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54444   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54445   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54446   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54447   , -394.446    , array([ 30         ,  0.147062   ,  16.6729    ,  0.709822   ])
54448   , -397.587    , array([ 30         ,  0.147062   ,  14.0549    ,  0.709822   ])
54449   , -392.959    , array([ 30         ,  0.147062   ,  15.6729    ,  0.709822   ])
54450   , -393.592    , array([ 30         ,  0.147062   ,  15.0549    ,  0.709822   ])
54451   , -393.184    , array([ 30         ,  0.147062   ,  16.0549    ,  0.709822   ])
54452   , -392.959    , array([ 30         ,  0.147062   ,  15.6813    ,  0.709822   ])
54453   , -392.959    , array([ 30         ,  0.147062   ,  15.6736    ,  0.709822   ])
54454   , -392.959    , array([ 30         ,  0.147062   ,  15.6737    ,  0.709822   ])
54455   , -392.959    , array([ 30         ,  0.147062   ,  15.6737    ,  0.709822   ])
54456   , -392.959    , array([ 30         ,  0.147062   ,  15.6737    ,  0.709822   ])
54457   , -392.959    , array([ 30         ,  0.147062   ,  15.6737    ,  0.709822   ])
54458   , -2329.9     , array([ 30         ,  0.147062   ,  15.6737    ,  1.70982    ])
54460   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.5178    ,  0.108287   ])
50943   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3547    ,  0.108287   ])
50944   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3912    ,  0.108287   ])
50945   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
50946   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.372     ,  0.108287   ])
50947   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
50948   , -2336.8     , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  1.10829    ])
50950   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
50952   , -2336.8     , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.490253   ])
50953   , -2333.3     , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.299254   ])
50955   , -4670.89    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.018117   ])
50956   , -2001.12    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.18123    ])
50957   , -2087.62    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.0738451  ])
50958   , -739.893    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.128145   ])
50959   , -626.425    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.0951314  ])
50960   , -396.495    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.110027   ])
50961   , -392.986    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108394   ])
50962   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108285   ])
50963   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
50964   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
50965   , -392.973    , array([ 1.24676    ,  0.0255365  ,  29.3815    ,  0.108287   ])
54419   , -399.905    , array([ 30         ,  0.551759   ,  3.07892    ,  1.17596    ])
54421   , -399.905    , array([ 30         ,  0.551759   ,  3.07892    ,  1.17596    ])
54422   , -399.905    , array([ 30         ,  0.551759   ,  3.07892    ,  1.17596    ])
54423   , -1535.49    , array([ 30         ,  1.55176    ,  3.07892    ,  1.17596    ])
54425   , -399.905    , array([ 30         ,  0.551759   ,  3.07892    ,  1.17596    ])
54427   , -491.465    , array([ 30         ,  0.933725   ,  3.07892    ,  1.17596    ])
54428   , -431.846    , array([ 30         ,  0.742742   ,  3.07892    ,  1.17596    ])
54429   , -463.033    , array([ 30         ,  0.426851   ,  3.07892    ,  1.17596    ])
54430   , -406.378    , array([ 30         ,  0.607979   ,  3.07892    ,  1.17596    ])
54431   , -404.011    , array([ 30         ,  0.504049   ,  3.07892    ,  1.17596    ])
54432   , -399.846    , array([ 30         ,  0.55013    ,  3.07892    ,  1.17596    ])
54433   , -399.721    , array([ 30         ,  0.544107   ,  3.07892    ,  1.17596    ])
