
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
84574   , -1364.45    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.067264   ])
84575   , -1352.08    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.064707   ])
84576   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0641875  ])
84577   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0642392  ])
84578   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0642506  ])
84579   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0642278  ])
84580   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0642392  ])
84581   , -1427.68    , array([ 0.927077   ,  0.121679   ,  6.83507    ,  1.9664     ,  0.0642392  ])
84582   , -1415.56    , array([ 0.927077   ,  0.121679   ,  4.21703    ,  1.9664     ,  0.0642392  ])
84583   , -1351.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0642392  ])
84584   , -1346.42    , array([ 0.927077   ,  0.121679   ,  5.21703    ,  1.9664     ,  0.0642392  ])
84585   , -1360.82    , array([ 0.927077   ,  0.121679   ,  4.83507    ,  1.9664     ,  0.0642392  ])
84586   , -1344.4     , array([ 0.927077   ,  0.121679   ,  5.43276    ,  1.9664     ,  0.0642392  ])
84587   , -1344.4     , array([ 0.927077   ,  0.121679   ,  5.42873    ,  1.9664     ,  0.0642392  ])
84588   , -1344.4     , array([ 0.927077   ,  0.121679   ,  5.42467    ,  1.9664     ,  0.0642392  ])
84589   , -1344.4     , array([ 0.927077   ,  0.121679   ,  5.42873    ,  1.9664     ,  0.0642392  ])
84590   , -1439.24    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.9664     ,  0.0642392  ])
84591   , -1735.69    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  0.348365   ,  0.0642392  ])
84592   , -1344.4     , array([ 0.927077   ,  0.121679   ,  5.42873    ,  1.9664     ,  0.0642392  ])
84593   , -1397.23    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  1.34837    ,  0.0642392  ])
84594   , -1357.33    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.34837    ,  0.0642392  ])
84595   , -1344.27    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.01557    ,  0.0642392  ])
84596   , -1344.25    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.00323    ,  0.0642392  ])
84597   , -1344.25    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.00275    ,  0.0642392  ])
84598   , -1344.25    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.00238    ,  0.0642392  ])
84599   , -1344.25    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.00275    ,  0.0642392  ])
84600   , -1385.94    , array([ 0.754752   ,  0.097407   ,  6.69218    ,  1.95764    ,  0.0484343  ])
84601   , -1640.04    , array([ 1.2059     ,  0.160952   ,  3.38443    ,  2.07573    ,  0.0898122  ])
84602   , -1344.25    , array([ 0.927077   ,  0.121679   ,  5.42873    ,  2.00275    ,  0.0642392  ])
84603   , -1397.82    , array([ 1.03358    ,  0.13668    ,  4.64788    ,  2.03063    ,  0.0740072  ])
84604   , -1341.99    , array([ 0.861255   ,  0.112408   ,  5.91133    ,  1.98552    ,  0.0582023  ])
84605   , -1340.17    , array([ 0.887862   ,  0.116156   ,  5.71625    ,  1.99248    ,  0.0606425  ])
84606   , -1340.17    , array([ 0.887469   ,  0.1161     ,  5.71913    ,  1.99238    ,  0.0606066  ])
84607   , -1340.17    , array([ 0.888254   ,  0.116211   ,  5.71338    ,  1.99259    ,  0.0606785  ])
84608   , -1325.03    , array([ 0.915947   ,  0.110632   ,  5.59744    ,  2.01857    ,  0.0559061  ])
84609   , -1340.17    , array([ 0.887862   ,  0.116156   ,  5.71625    ,  1.99248    ,  0.0606425  ])
84610   , -1325.03    , array([ 0.915947   ,  0.110632   ,  5.59744    ,  2.01857    ,  0.0559061  ])
84611   , -1322.95    , array([ 0.961391   ,  0.101695   ,  5.40519    ,  2.06077    ,  0.0482425  ])
84612   , -1319.59    , array([ 0.942068   ,  0.105495   ,  5.48693    ,  2.04283    ,  0.051501   ])
84613   , -1319.59    , array([ 0.942068   ,  0.105495   ,  5.48693    ,  2.04283    ,  0.051501   ])
84614   , -1320.51    , array([ 0.932091   ,  0.107457   ,  5.52914    ,  2.03356    ,  0.0531836  ])
84615   , -1320       , array([ 0.949449   ,  0.104043   ,  5.45571    ,  2.04968    ,  0.0502564  ])
84616   , -1319.59    , array([ 0.942611   ,  0.105388   ,  5.48464    ,  2.04333    ,  0.0514096  ])
84617   , -1319.59    , array([ 0.943158   ,  0.10528    ,  5.48233    ,  2.04384    ,  0.0513173  ])
84618   , -1319.59    , array([ 0.942611   ,  0.105388   ,  5.48464    ,  2.04333    ,  0.0514096  ])
84619   , -1436.03    , array([ 0.770286   ,  0.081116   ,  6.74809    ,  1.99822    ,  0.0356047  ])
84620   , -1522.47    , array([ 1.22144    ,  0.144661   ,  3.44034    ,  2.11631    ,  0.0769825  ])
84621   , -1319.59    , array([ 0.942611   ,  0.105388   ,  5.48464    ,  2.04333    ,  0.0514096  ])
84622   , -1339.04    , array([ 1.04911    ,  0.120389   ,  4.70379    ,  2.07121    ,  0.0611776  ])
84623   , -1340.13    , array([ 0.876788   ,  0.096117   ,  5.96724    ,  2.0261     ,  0.0453726  ])
84624   , -1318.31    , array([ 0.964055   ,  0.108409   ,  5.32741    ,  2.04894    ,  0.0533764  ])
84625   , -1318.31    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0533553  ])
84626   , -1318.31    , array([ 0.963613   ,  0.108346   ,  5.33066    ,  2.04883    ,  0.0533358  ])
84627   , -1318.31    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0533553  ])
84628   , -14957.4    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  1.05336    ])
84630   , -1318.31    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0533553  ])
84632   , -12423.6    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.435321   ])
84633   , -9389.1     , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.244248   ])
84636   , -4920.03    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.12627    ])
84637   , -10374.8    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0189134  ])
84638   , -2308.25    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0812062  ])
84639   , -1974.74    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0401996  ])
84640   , -1361.79    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0587512  ])
84641   , -1317.74    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0547636  ])
84642   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541537  ])
84643   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541442  ])
84644   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541363  ])
84645   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541285  ])
84646   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541363  ])
84647   , -1357.44    , array([ 0.963825   ,  0.108376   ,  6.3291     ,  2.04888    ,  0.0541363  ])
84648   , -1406.75    , array([ 0.963825   ,  0.108376   ,  3.71107    ,  2.04888    ,  0.0541363  ])
84649   , -1316.84    , array([ 0.963825   ,  0.108376   ,  5.3291     ,  2.04888    ,  0.0541363  ])
84650   , -1326.55    , array([ 0.963825   ,  0.108376   ,  4.71107    ,  2.04888    ,  0.0541363  ])
84651   , -1324.54    , array([ 0.963825   ,  0.108376   ,  5.71107    ,  2.04888    ,  0.0541363  ])
84652   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.2391     ,  2.04888    ,  0.0541363  ])
84653   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.23137    ,  2.04888    ,  0.0541363  ])
84654   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.04888    ,  0.0541363  ])
84655   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.23358    ,  2.04888    ,  0.0541363  ])
84656   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.04888    ,  0.0541363  ])
84657   , -1386.56    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  3.04888    ,  0.0541363  ])
84658   , -1610.85    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  0.430849   ,  0.0541363  ])
84659   , -1316.51    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.04888    ,  0.0541363  ])
84660   , -1358.4     , array([ 0.963825   ,  0.108376   ,  5.23262    ,  1.43085    ,  0.0541363  ])
84661   , -1325.17    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.43085    ,  0.0541363  ])
84662   , -1316.25    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.11449    ,  0.0541363  ])
84663   , -1316.24    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.10484    ,  0.0541363  ])
84664   , -1316.24    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.10408    ,  0.0541363  ])
84665   , -1316.24    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.10353    ,  0.0541363  ])
84666   , -1316.24    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.10408    ,  0.0541363  ])
84667   , -1330.06    , array([ 1.01857    ,  0.0976087  ,  5.00101    ,  2.15493    ,  0.0449034  ])
84668   , -1372.17    , array([ 0.875239   ,  0.125798   ,  5.60738    ,  2.02181    ,  0.0690756  ])
84669   , -1316.24    , array([ 0.963825   ,  0.108376   ,  5.23262    ,  2.10408    ,  0.0541363  ])
84670   , -1329.57    , array([ 0.929988   ,  0.115031   ,  5.37576    ,  2.07266    ,  0.0598426  ])
84671   , -1314.76    , array([ 0.984737   ,  0.104263   ,  5.14415    ,  2.1235     ,  0.0506097  ])
84672   , -1314.53    , array([ 0.980302   ,  0.105136   ,  5.16291    ,  2.11938    ,  0.0513576  ])
84673   , -1314.52    , array([ 0.979053   ,  0.105381   ,  5.1682     ,  2.11822    ,  0.0515683  ])
84674   , -1314.52    , array([ 0.979327   ,  0.105327   ,  5.16704    ,  2.11848    ,  0.051522   ])
84675   , -1314.52    , array([ 0.979482   ,  0.105297   ,  5.16638    ,  2.11862    ,  0.0514958  ])
83808   , -11320.3    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.428104   ])
83809   , -9133.44    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.23704    ])
83812   , -5350.92    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.119056   ])
83813   , -16987.5    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0116964  ])
83814   , -2570.73    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0739904  ])
83815   , -2181.25    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0329826  ])
83816   , -1394.06    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0517324  ])
83817   , -1316.76    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0472664  ])
83818   , -1314.09    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0462823  ])
83819   , -1314.08    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0463407  ])
83820   , -1314.08    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0463374  ])
83821   , -1314.08    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0463354  ])
83822   , -1314.08    , array([ 1.01232    ,  0.0929805  ,  4.85836    ,  2.83931    ,  0.0463374  ])
83823   , -1314.3     , array([ 1.02807    ,  0.0932507  ,  4.77676    ,  2.77144    ,  0.0461919  ])
83824   , -1314.78    , arlikelihood = -1314.52
theta = 20008.58
Optimized parameters = [ 0.97932733  0.10532726  5.16703611  2.11847855  0.05152196]

Round_3_Replicate_18
83832   , -3653.23    , array([ 0.603241   ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83833   , -3653.23    , array([ 0.603241   ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83834   , -3428.63    , array([ 1.60324    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83835   , -3842.71    , array([ 3.22127    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83836   , -3428.63    , array([ 1.60324    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83837   , -3619.67    , array([ 2.22127    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83838   , -3310.54    , array([ 1.22127    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83839   , -3279.45    , array([ 0.985207   ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83840   , -3300.78    , array([ 0.873797   ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83841   , -3279.59    , array([ 1.03243    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83842   , -3278.98    , array([ 1.00762    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83843   , -3278.99    , array([ 1.00357    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83844   , -3279       , array([ 1.01166    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83845   , -3278.98    , array([ 1.00762    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83846   , -43241      , array([ 1.00762    ,  1.12864    ,  3.27322    ,  1.78405    ,  0.0379653  ])
83848   , -3278.98    , array([ 1.00762    ,  0.128641   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83850   , -28840.7    , array([ 1.00762    ,  0.510607   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83851   , -18773      , array([ 1.00762    ,  0.319417   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83853   , -12051.1    , array([ 1.00762    ,  0.0384712  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83854   , -5896.95    , array([ 1.00762    ,  0.160115   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83855   , -2425.76    , array([ 1.00762    ,  0.116344   ,  3.27322    ,  1.78405    ,  0.0379653  ])
83856   , -1393.49    , array([ 1.00762    ,  0.0865994  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83857   , -1510.28    , array([ 1.00762    ,  0.0804373  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83858   , -1393.65    , array([ 1.00762    ,  0.08986    ,  3.27322    ,  1.78405    ,  0.0379653  ])
83859   , -1388.74    , array([ 1.00762    ,  0.0882174  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83860   , -1389.01    , array([ 1.00762    ,  0.0878132  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83861   , -1389.06    , array([ 1.00762    ,  0.0886217  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83862   , -1388.74    , array([ 1.00762    ,  0.0882174  ,  3.27322    ,  1.78405    ,  0.0379653  ])
83863   , -1357.86    , array([ 1.00762    ,  0.0882174  ,  4.27322    ,  1.78405    ,  0.0379653  ])
83864   , -1402.36    , array([ 1.00762    ,  0.0882174  ,  5.89126    ,  1.78405    ,  0.0379653  ])
83865   , -1357.86    , array([ 1.00762    ,  0.0882174  ,  4.27322    ,  1.78405    ,  0.0379653  ])
83866   , -1362.01    , array([ 1.00762    ,  0.0882174  ,  4.89126    ,  1.78405    ,  0.0379653  ])
83867   , -1363.92    , array([ 1.00762    ,  0.0882174  ,  3.89126    ,  1.78405    ,  0.0379653  ])
83868   , -1357.32    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.78405    ,  0.0379653  ])
83869   , -1357.32    , array([ 1.00762    ,  0.0882174  ,  4.42187    ,  1.78405    ,  0.0379653  ])
83870   , -1357.32    , array([ 1.00762    ,  0.0882174  ,  4.44508    ,  1.78405    ,  0.0379653  ])
83871   , -1357.32    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.78405    ,  0.0379653  ])
83872   , -1417.85    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  2.78405    ,  0.0379653  ])
83873   , -1487.94    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  0.166019   ,  0.0379653  ])
83874   , -1357.32    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.78405    ,  0.0379653  ])
83875   , -1369.12    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.16602    ,  0.0379653  ])
83876   , -1369.74    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  2.16602    ,  0.0379653  ])
83877   , -1356.39    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.66002    ,  0.0379653  ])
83878   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.65255    ,  0.0379653  ])
83879   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0379653  ])
83880   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.65095    ,  0.0379653  ])
83881   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64826    ,  0.0379653  ])
83882   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0379653  ])
83883   , -23697.8    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  1.03797    ])
83885   , -1356.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0379653  ])
83887   , -21066.4    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.419931   ])
83888   , -16859.2    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.228789   ])
83891   , -8908.3     , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.110853   ])
83893   , -3579.46    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0658061  ])
83894   , -3340.72    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0248097  ])
83895   , -1517.38    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0447905  ])
83896   , -1354.65    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0400268  ])
83897   , -1349.08    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390781  ])
83898   , -1349.07    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390658  ])
83899   , -1349.07    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83900   , -1349.07    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390384  ])
83901   , -7699.55    , array([ 1.41199    ,  0.0477937  ,  5.59373    ,  1.51516    ,  0.0401332  ])
83902   , -1349.07    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83903   , -1557.02    , array([ 2.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83905   , -1349.07    , array([ 1.00762    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83906   , -2949.29    , array([ 0.389581   ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83907   , -1400.07    , array([ 1.38958    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83908   , -1357.71    , array([ 1.17408    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83909   , -1348.35    , array([ 1.0223     ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83910   , -1347.95    , array([ 1.05183    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83911   , -1347.93    , array([ 1.0455     ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83912   , -1347.93    , array([ 1.04605    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83913   , -1347.93    , array([ 1.04644    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83914   , -1347.93    , array([ 1.04605    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83915   , -43050.1    , array([ 1.04605    ,  1.08822    ,  4.43348    ,  1.64961    ,  0.0390493  ])
83917   , -1347.93    , array([ 1.04605    ,  0.0882174  ,  4.43348    ,  1.64961    ,  0.0390493  ])
83919   , -27263.1    , array([ 1.04605    ,  0.470183   ,  4.43348    ,  1.64961    ,  0.0390493  ])
83920   , -15937.3    , array([ 1.04605    ,  0.278991   ,  4.43348    ,  1.64961    ,  0.0390493  ])
83923   , -5911.97    , array([ 1.04605    ,  0.161086   ,  4.43348    ,  1.64961    ,  0.0390493  ])
83924   , -5206.48    , array([ 1.04605    ,  0.0537756  ,  4.43348    ,  1.64961    ,  0.0390493  ])
