
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
71722   , -1388.58    , array([ 1.03587    ,  0.0923636  ,  4.76472    ,  5.06205    ,  0.0565203  ])
71723   , -1387.82    , array([ 1.03587    ,  0.0923636  ,  4.6171     ,  5.06205    ,  0.0565203  ])
71724   , -1387.82    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  5.06205    ,  0.0565203  ])
71725   , -1387.83    , array([ 1.03587    ,  0.0923636  ,  4.62181    ,  5.06205    ,  0.0565203  ])
71726   , -1387.82    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  5.06205    ,  0.0565203  ])
71727   , -1492.13    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  6.06205    ,  0.0565203  ])
71728   , -1476.75    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  3.44402    ,  0.0565203  ])
71729   , -1387.82    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  5.06205    ,  0.0565203  ])
71730   , -1379.32    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.44402    ,  0.0565203  ])
71731   , -1398.96    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.06205    ,  0.0565203  ])
71732   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.64747    ,  0.0565203  ])
71733   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.64236    ,  0.0565203  ])
71734   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0565203  ])
71735   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63392    ,  0.0565203  ])
71736   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0565203  ])
71737   , -6501.65    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  1.05652    ])
71739   , -1376.87    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0565203  ])
71741   , -5586.38    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.438486   ])
71742   , -4734.89    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.247469   ])
71745   , -3316.71    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.129456   ])
71746   , -6334.61    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0220784  ])
71747   , -2088.36    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0843794  ])
71748   , -1577.55    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0433647  ])
71749   , -1388.1     , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0576111  ])
71750   , -1362.97    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0541958  ])
71751   , -1380.43    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0500587  ])
71752   , -1361.78    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0534641  ])
71753   , -1361.74    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0532582  ])
71754   , -1361.74    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.0533089  ])
71755   , -1361.74    , array([ 1.03587    ,  0.0923636  ,  4.61944    ,  4.63816    ,  0.053341   ])
71756   , -1341.02    , array([ 1.03075    ,  0.0908902  ,  4.85613    ,  4.21427    ,  0.0500975  ])
71757   , -1361.74    , array([ 1.03587    ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73714   , -6331.5     , array([ 0.996607   ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73715   , -6331.5     , array([ 0.996759   ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73716   , -6331.5     , array([ 0.996865   ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73717   , -6331.5     , array([ 0.996759   ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73718   , -23327      , array([ 0.996759   ,  1.57416    ,  4.1449     ,  0.481504   ,  0.478664   ])
73720   , -6331.5     , array([ 0.996759   ,  0.574158   ,  4.1449     ,  0.481504   ,  0.478664   ])
73722   , -13405.7    , array([ 0.996759   ,  0.956124   ,  4.1449     ,  0.481504   ,  0.478664   ])
73723   , -9753.67    , array([ 0.996759   ,  0.765084   ,  4.1449     ,  0.481504   ,  0.478664   ])
73724   , -5446.73    , array([ 0.996759   ,  0.33809    ,  4.1449     ,  0.481504   ,  0.478664   ])
73725   , -4836       , array([ 0.996759   ,  0.399679   ,  4.1449     ,  0.481504   ,  0.478664   ])
73726   , -4848.83    , array([ 0.996759   ,  0.432195   ,  4.1449     ,  0.481504   ,  0.478664   ])
73727   , -4819.12    , array([ 0.996759   ,  0.414136   ,  4.1449     ,  0.481504   ,  0.478664   ])
73728   , -4819.11    , array([ 0.996759   ,  0.412536   ,  4.1449     ,  0.481504   ,  0.478664   ])
73729   , -4819.56    , array([ 0.996759   ,  0.41092    ,  4.1449     ,  0.481504   ,  0.478664   ])
73730   , -4819.11    , array([ 0.996759   ,  0.412536   ,  4.1449     ,  0.481504   ,  0.478664   ])
73731   , -5102.49    , array([ 0.996759   ,  0.412536   ,  5.1449     ,  0.481504   ,  0.478664   ])
73732   , -6531.71    , array([ 0.996759   ,  0.412536   ,  2.52687    ,  0.481504   ,  0.478664   ])
73733   , -4819.11    , array([ 0.996759   ,  0.412536   ,  4.1449     ,  0.481504   ,  0.478664   ])
73734   , -5055.6     , array([ 0.996759   ,  0.412536   ,  3.52687    ,  0.481504   ,  0.478664   ])
73735   , -4846.89    , array([ 0.996759   ,  0.412536   ,  4.52687    ,  0.481504   ,  0.478664   ])
73736   , -4815.26    , array([ 0.996759   ,  0.412536   ,  4.25602    ,  0.481504   ,  0.478664   ])
73737   , -4815.18    , array([ 0.996759   ,  0.412536   ,  4.24419    ,  0.481504   ,  0.478664   ])
73738   , -4815.17    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.481504   ,  0.478664   ])
73739   , -4815.17    , array([ 0.996759   ,  0.412536   ,  4.2411     ,  0.481504   ,  0.478664   ])
73740   , -4815.18    , array([ 0.996759   ,  0.412536   ,  4.24304    ,  0.481504   ,  0.478664   ])
73741   , -4815.17    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.481504   ,  0.478664   ])
73742   , -5269.21    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  1.4815     ,  0.478664   ])
73744   , -4815.17    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.481504   ,  0.478664   ])
73746   , -4619.45    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.86347    ,  0.478664   ])
73747   , -4635.52    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.672489   ,  0.478664   ])
73748   , -4609.26    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.478664   ])
73749   , -4609.27    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.790136   ,  0.478664   ])
73750   , -4609.29    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.783685   ,  0.478664   ])
73751   , -4609.26    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.478664   ])
73752   , -6523.83    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  1.47866    ])
73754   , -4609.26    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.478664   ])
73756   , -5634.11    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.86063    ])
73757   , -5175.19    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.669639   ])
73758   , -4427.72    , array([ 0.996759   ,  0.412536   ,  4.24207    ,  0.786738   ,  0.242596   ])
73759   , -4283.24    , array([ 0.996759   ,  0.412536   ,  4.24988    ,  1.85802    ,  29.9994    ])
72624   , -2205.56    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.85802    ,  29.9994    ])
72625   , -2106.06    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.58931    ,  29.9994    ])
72626   , -2104.74    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55965    ,  29.9994    ])
72627   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55679    ,  29.9994    ])
72628   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9994    ])
72629   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55518    ,  29.9994    ])
72630   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9994    ])
72632   , -2104.75    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  28.3814    ])
72633   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9994    ])
72634   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.3814    ])
72636   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.6904    ])
72638   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.8814    ])
72640   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9543    ])
72642   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9822    ])
72644   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9928    ])
72646   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9969    ])
72648   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9985    ])
72649   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9999    ])
72651   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9997    ])
72652   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72654   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  29.9999    ])
72656   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72657   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72658   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72660   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72661   , -2115.76    , array([ 3.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72662   , -4690.15    , array([ 1.28805    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72663   , -2104.73    , array([ 2.90608    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72664   , -2384.9     , array([ 2.28805    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72665   , -2067.16    , array([ 3.28805    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72666   , -2068.42    , array([ 3.23557    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72667   , -2066.93    , array([ 3.31483    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72668   , -2066.9     , array([ 3.32489    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72669   , -2066.91    , array([ 3.32908    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72670   , -2066.91    , array([ 3.3207     ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72671   , -2066.9     , array([ 3.32489    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72672   , -20203.8    , array([ 3.32489    ,  1.32405    ,  0.96988    ,  2.55598    ,  30         ])
72674   , -2066.9     , array([ 3.32489    ,  0.324054   ,  0.96988    ,  2.55598    ,  30         ])
72676   , -8282.43    , array([ 3.32489    ,  0.70602    ,  0.96988    ,  2.55598    ,  30         ])
72677   , -4362.93    , array([ 3.32489    ,  0.514987   ,  0.96988    ,  2.55591    ,  0.110373   ])
73806   , -1790.89    , array([ 1.06955    ,  0.201173   ,  4.36915    ,  1.18591    ,  0.110835   ])
73807   , -1790.9     , array([ 1.06955    ,  0.201173   ,  4.36915    ,  1.18591    ,  0.111003   ])
73808   , -1790.91    , array([ 1.06955    ,  0.201173   ,  4.36915    ,  1.18591    ,  0.110666   ])
73809   , -1790.89    , array([ 1.06955    ,  0.201173   ,  4.36915    ,  1.18591    ,  0.110835   ])
73810   , -1857.01    , array([ 1.06955    ,  0.201173   ,  5.36915    ,  1.18591    ,  0.110835   ])
73811   , -2204.41    , array([ 1.06955    ,  0.201173   ,  2.75111    ,  1.18591    ,  0.110835   ])
73812   , -1790.89    , array([ 1.06955    ,  0.201173   ,  4.36915    ,  1.18591    ,  0.110835   ])
73813   , -1861.98    , array([ 1.06955    ,  0.201173   ,  3.75111    ,  1.18591    ,  0.110835   ])
73814   , -1791.87    , array([ 1.06955    ,  0.201173   ,  4.75111    ,  1.18591    ,  0.110835   ])
73815   , -1787.36    , array([ 1.06955    ,  0.201173   ,  4.54922    ,  1.18591    ,  0.110835   ])
73816   , -1787.36    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.18591    ,  0.110835   ])
73817   , -1787.36    , array([ 1.06955    ,  0.201173   ,  4.54563    ,  1.18591    ,  0.110835   ])
73818   , -1787.36    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.18591    ,  0.110835   ])
73819   , -2153.09    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  2.18591    ,  0.110835   ])
73821   , -1787.36    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.18591    ,  0.110835   ])
73822   , -1848.6     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  0.567878   ,  0.110835   ])
73823   , -1872.17    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.56788    ,  0.110835   ])
73824   , -1777.01    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.03118    ,  0.110835   ])
73825   , -1776.83    , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.0152     ,  0.110835   ])
73826   , -1776.8     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.0051     ,  0.110835   ])
73827   , -1776.8     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.00691    ,  0.110835   ])
73828   , -1776.8     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.00329    ,  0.110835   ])
73829   , -1776.8     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.0051     ,  0.110835   ])
73831   , -5857.63    , array([ 1.04703    ,  0.543166   ,  4.3418     ,  0.359224   ,  0.463552   ])
73832   , -1776.8     , array([ 1.06955    ,  0.201173   ,  4.54742    ,  1.0051     ,  0.110835   ])
73833   , -3208.35    , array([ 1.06095    ,  0.331803   ,  4.46888    ,  0.758399   ,  0.245561   ])
73834   , -5819.45    , array([ 1.07487    ,  0.120439   ,  4.59596    ,  1.15757    ,  0.0275695  ])
73835   , -2237.03    , array([ 1.0665     ,  0.247512   ,  4.51956    ,  0.917588   ,  0.158627   ])
73836   , -1610.6     , array([ 1.07159    ,  0.170335   ,  4.56596    ,  1.06334    ,  0.0790303  ])
73837   , -2345.38    , array([ 1.07358    ,  0.139971   ,  4.58421    ,  1.12069    ,  0.047714   ])
73838   , -1640.28    , array([ 1.07081    ,  0.182114   ,  4.55888    ,  1.0411     ,  0.0911785  ])
73839   , -1614.48    , array([ 1.07175    ,  0.167857   ,  4.56745    ,  1.06802    ,  0.0764748  ])
73840   , -1610.35    , array([ 1.07149    ,  0.171826   ,  4.56506    ,  1.06053    ,  0.0805682  ])
73841   , -1610.27    , array([ 1.07152    ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
73842   , -1610.3     , array([ 1.07154    ,  0.171025   ,  4.56554    ,  1.06204    ,  0.0797419  ])
73844   , -1610.27    , array([ 1.07152    ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
73845   , -2166.95    , array([ 2.07152    ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
73847   , -1610.27    , array([ 1.07152    ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
73848   , -3849.44    , array([ 0.453486   ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
73849   , -1766.71    , array([ 1.45349    ,  0.171323   ,  4.56536    ,  1.06147    ,  0.0800497  ])
67922   , -1348.27    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.29963    ,  0.0664477  ])
67923   , -1395.49    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  1.68159    ,  0.0664477  ])
67924   , -1363.69    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.68159    ,  0.0664477  ])
67925   , -1348.29    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.31773    ,  0.0664477  ])
67926   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.30386    ,  0.0664477  ])
67927   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.30406    ,  0.0664477  ])
67928   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.30401    ,  0.0664477  ])
67929   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.3041     ,  0.0664477  ])
67930   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.30406    ,  0.0664477  ])
67931   , -1387.1     , array([ 0.790527   ,  0.116499   ,  5.98101    ,  2.08891    ,  0.0632526  ])
67932   , -1412.94    , array([ 1.17875    ,  0.127892   ,  4.31566    ,  2.65217    ,  0.0716174  ])
67933   , -1348.26    , array([ 0.938816   ,  0.120851   ,  5.3449     ,  2.30406    ,  0.0664477  ])
67934   , -1358.31    , array([ 1.03046    ,  0.12354    ,  4.95177    ,  2.43703    ,  0.0684223  ])
67935   , -1353.59    , array([ 0.882175   ,  0.119189   ,  5.58787    ,  2.22188    ,  0.0652273  ])
67936   , -1348.26    , array([ 0.944744   ,  0.121025   ,  5.31948    ,  2.31266    ,  0.0665754  ])
67937   , -1348.25    , array([ 0.941913   ,  0.120942   ,  5.33162    ,  2.30855    ,  0.0665144  ])
67938   , -1348.25    , array([ 0.941944   ,  0.120943   ,  5.33149    ,  2.3086     ,  0.066515   ])
67939   , -1348.25    , array([ 0.941882   ,  0.120941   ,  5.33175    ,  2.30851    ,  0.0665137  ])
67940   , -1342.52    , array([ 0.94501    ,  0.11918    ,  5.33363    ,  2.31748    ,  0.0650374  ])
67941   , -1348.25    , array([ 0.941913   ,  0.120942   ,  5.33162    ,  2.30855    ,  0.0665144  ])
67942   , -1342.52    , array([ 0.94501    ,  0.11918    ,  5.33363    ,  2.31748    ,  0.0650374  ])
67943   , -1334.16    , array([ 0.95002    ,  0.116329   ,  5.33689    ,  2.33192    ,  0.0626476  ])
67944   , -1325.42    , array([ 0.984973   ,  0.0964455  ,  5.35961    ,  2.43264    ,  0.0459772  ])
67945   , -3045.31    , array([ 1.04153    ,  0.0642726  ,  5.39638    ,  2.59561    ,  0.019004   ])
67946   , -1325.42    , array([ 0.984973   ,  0.0964455  ,  5.35961    ,  2.43264    ,  0.0459772  ])
67947   , -1442.83    , array([ 1.00658    ,  0.0841565  ,  5.37366    ,  2.49489    ,  0.0356744  ])
67948   , -1314.69    , array([ 0.971623   ,  0.104041   ,  5.35093    ,  2.39417    ,  0.0523447  ])
67949   , -1315.19    , array([ 0.975266   ,  0.101968   ,  5.3533     ,  2.40467    ,  0.050607   ])
67950   , -1314.67    , array([ 0.972452   ,  0.103569   ,  5.35147    ,  2.39656    ,  0.0519491  ])
67951   , -1314.69    , array([ 0.972758   ,  0.103395   ,  5.35167    ,  2.39744    ,  0.0518034  ])
67952   , -1314.67    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0520947  ])
67953   , -1314.67    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0520947  ])
67954   , -13681.9    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  1.05209    ])
67956   , -1314.67    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0520947  ])
67958   , -11376.3    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.434061   ])
67959   , -8748.76    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.242996   ])
67962   , -4774.79    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.125013   ])
67963   , -10924.9    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0176529  ])
67964   , -2300.55    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0799469  ])
67965   , -1971.16    , array([ 0.972147   ,  0.103742   ,  5.35127    ,  2.39568    ,  0.0389391  ])
