
Round_1_Replicate_1
13808   , -13679.6    , array([ 0.811308   ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13809   , -11580.9    , array([ 1.81131    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13810   , -11453.8    , array([ 1.57834    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13811   , -11443.6    , array([ 1.50639    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13812   , -11443.6    , array([ 1.50562    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13813   , -11443.6    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13814   , -11445.2    , array([ 1.47468    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13815   , -11443.6    , array([ 1.50343    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13816   , -11443.6    , array([ 1.50197    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13817   , -11443.6    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13818   , -22043.9    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  1.0783     ])
13820   , -11443.6    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13822   , -18180.4    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.460263   ])
13823   , -14943.2    , array([ 1.5027     ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.269226   ])
