
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
10292   , -1502.48    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.45671    ,  0.0861363  ])
10293   , -1502.48    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.45901    ,  0.0861363  ])
10294   , -1502.48    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.4544     ,  0.0861363  ])
10295   , -1502.48    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.45671    ,  0.0861363  ])
10296   , -1499.75    , array([ 1.05038    ,  0.15582    ,  4.54013    ,  1.47805    ,  0.0862636  ])
10297   , -1546.34    , array([ 1.03249    ,  0.149209   ,  4.38926    ,  1.51259    ,  0.0864696  ])
10298   , -1499.75    , array([ 1.05038    ,  0.15582    ,  4.54013    ,  1.47805    ,  0.0862636  ])
10299   , -1509.81    , array([ 1.04355    ,  0.153295   ,  4.4825     ,  1.49125    ,  0.0863423  ])
10300   , -1498.09    , array([ 1.05461    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10301   , -1498.09    , array([ 1.05452    ,  0.157348   ,  4.57498    ,  1.47007    ,  0.086216   ])
10302   , -1498.09    , array([ 1.05468    ,  0.157406   ,  4.57632    ,  1.46977    ,  0.0862142  ])
10303   , -1492.87    , array([ 1.06417    ,  0.150769   ,  4.7483     ,  1.27374    ,  0.0828606  ])
10304   , -1498.09    , array([ 1.05461    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10305   , -2098.15    , array([ 2.05461    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10307   , -1498.09    , array([ 1.05461    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10308   , -3949.92    , array([ 0.436573   ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10309   , -1667.39    , array([ 1.43657    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10310   , -1533.18    , array([ 1.19534    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10311   , -1507.58    , array([ 0.969844   ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10312   , -1497.78    , array([ 1.04717    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10313   , -1497.68    , array([ 1.04053    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10314   , -1497.67    , array([ 1.03928    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10315   , -1497.67    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10316   , -1497.67    , array([ 1.03959    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10317   , -1497.67    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10318   , -12120.4    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  1.08621    ])
10320   , -1497.67    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.086215   ])
10322   , -9433.76    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.468181   ])
10323   , -6641.76    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.277134   ])
10326   , -3472.53    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.159139   ])
10327   , -2963.14    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0517731  ])
10328   , -1728.91    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.101798   ])
10329   , -1506.64    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0875393  ])
10330   , -1489.31    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0809005  ])
10331   , -1664.62    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0697748  ])
10332   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0825521  ])
10333   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0826285  ])
10334   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0825155  ])
10335   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0825888  ])
10336   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0825888  ])
10337   , -1523.17    , array([ 1.03944    ,  0.157381   ,  5.57574    ,  1.4699     ,  0.0825888  ])
10338   , -1758.79    , array([ 1.03944    ,  0.157381   ,  2.95771    ,  1.4699     ,  0.0825888  ])
10339   , -1486.79    , array([ 1.03944    ,  0.157381   ,  4.57574    ,  1.4699     ,  0.0825888  ])
10340   , -1536.71    , array([ 1.03944    ,  0.157381   ,  3.95771    ,  1.4699     ,  0.0825888  ])
10341   , -1484.74    , array([ 1.03944    ,  0.157381   ,  4.95771    ,  1.4699     ,  0.0825888  ])
10342   , -1483.07    , array([ 1.03944    ,  0.157381   ,  4.80226    ,  1.4699     ,  0.0825888  ])
10343   , -1483.07    , array([ 1.03944    ,  0.157381   ,  4.80452    ,  1.4699     ,  0.0825888  ])
10344   , -1483.07    , array([ 1.03944    ,  0.157381   ,  4.79373    ,  4.09668    ,  0.0449023  ])
10052   , -1393.5     , array([ 0.842188   ,  0.0848502  ,  4.2457     ,  4.09668    ,  0.0449023  ])
10053   , -1361.27    , array([ 0.842188   ,  0.0848502  ,  5.2457     ,  4.09668    ,  0.0449023  ])
10054   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.33494    ,  4.09668    ,  0.0449023  ])
10055   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  4.09668    ,  0.0449023  ])
10056   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.35478    ,  4.09668    ,  0.0449023  ])
10057   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.34505    ,  4.09668    ,  0.0449023  ])
10058   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  4.09668    ,  0.0449023  ])
10059   , -1442.56    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  5.09668    ,  0.0449023  ])
10060   , -1442.1     , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  2.47865    ,  0.0449023  ])
10061   , -1360.99    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  4.09668    ,  0.0449023  ])
10062   , -1356.98    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.47865    ,  0.0449023  ])
10063   , -1375.05    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.09668    ,  0.0449023  ])
10064   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.72744    ,  0.0449023  ])
10065   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.72375    ,  0.0449023  ])
10066   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.72002    ,  0.0449023  ])
10067   , -1354.34    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.62782    ,  0.0449023  ])
10068   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.71625    ,  0.0449023  ])
10069   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.72002    ,  0.0449023  ])
10070   , -1415.75    , array([ 1.00441    ,  0.0833162  ,  3.00497    ,  4.12874    ,  0.0434231  ])
10071   , -1643.33    , array([ 0.579702   ,  0.0873321  ,  9.14412    ,  3.05869    ,  0.0472957  ])
10072   , -1353.89    , array([ 0.842188   ,  0.0848502  ,  5.34992    ,  3.72002    ,  0.0449023  ])
10073   , -1406.54    , array([ 0.741927   ,  0.0857982  ,  6.79917    ,  3.46741    ,  0.0458165  ])
10074   , -1355.07    , array([ 0.904153   ,  0.0842643  ,  4.45423    ,  3.87614    ,  0.0443373  ])
10075   , -1351.16    , array([ 0.870323   ,  0.0845841  ,  4.94323    ,  3.7909     ,  0.0446458  ])
10076   , -1351.16    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0446432  ])
10077   , -1351.16    , array([ 0.870889   ,  0.0845788  ,  4.93505    ,  3.79233    ,  0.0446406  ])
10078   , -1424.62    , array([ 1.06125    ,  0.0827409  ,  2.66964    ,  3.89527    ,  0.0419109  ])
10079   , -1351.16    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0446432  ])
10080   , -9643.29    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  1.04464    ])
10082   , -1351.16    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0446432  ])
10084   , -8544.23    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.426609   ])
10085   , -7318.13    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.235568   ])
10088   , -4825.77    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.11757    ])
10089   , -17993      , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0102013  ])
10090   , -2571.24    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0724987  ])
10091   , -2080.52    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0314876  ])
10092   , -1437.25    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0495208  ])
10093   , -1352.78    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0449047  ])
10094   , -1348.82    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79161    ,  0.0435206  ])
10095   , -1434.78    , array([ 0.870605   ,  0.0845815  ,  4.93916    ,  3.79163    ,  0.0301463  ])
