
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
82097   , -91.0622    , array([ 0.0416961  ,  1.22284    ,  0.0216561  ,  0.0426435  ])
82098   , -91.0622    , array([ 0.0416874  ,  1.22284    ,  0.0216558  ,  0.0426406  ])
82099   , -91.0622    , array([ 0.0417013  ,  1.22284    ,  0.0216562  ,  0.0426452  ])
82100   , -88.9458    , array([ 0.0422189  ,  1.07679    ,  0.022344   ,  0.0446415  ])
82101   , -91.0622    , array([ 0.0416961  ,  1.22284    ,  0.0216561  ,  0.0426435  ])
82102   , -88.9458    , array([ 0.0422189  ,  1.07679    ,  0.022344   ,  0.0446415  ])
82103   , -94.0613    , array([ 0.043065   ,  0.840464   ,  0.0234571  ,  0.0478744  ])
82104   , -88.9458    , array([ 0.0422189  ,  1.07679    ,  0.022344   ,  0.0446415  ])
82105   , -89.1853    , array([ 0.0425421  ,  0.986519   ,  0.0227692  ,  0.0458764  ])
82106   , -89.4448    , array([ 0.0420192  ,  1.13257    ,  0.0220812  ,  0.0438783  ])
82107   , -88.8653    , array([ 0.0423207  ,  1.04836    ,  0.0224779  ,  0.0450305  ])
82108   , -88.8646    , array([ 0.042327   ,  1.0466     ,  0.0224862  ,  0.0450545  ])
82109   , -88.8644    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0450786  ])
82110   , -88.9093    , array([ 0.0424131  ,  1.02256    ,  0.0225994  ,  0.0453833  ])
82111   , -88.8648    , array([ 0.0423397  ,  1.04306    ,  0.0225029  ,  0.0451029  ])
82112   , -88.8644    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0450786  ])
82113   , -3846.71    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  1.04508    ])
82115   , -88.8644    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0450786  ])
82117   , -3431.58    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.427045   ])
82118   , -2271.44    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.236035   ])
82121   , -897.286    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.118017   ])
82122   , -1281.58    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0106367  ])
82123   , -236.957    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0685303  ])
82124   , -189.3      , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.031923   ])
82125   , -92.1509    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0485184  ])
82126   , -88.8064    , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0458755  ])
82127   , -88.767     , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0455705  ])
82128   , -88.767     , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0455656  ])
82129   , -88.767     , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0455607  ])
82130   , -88.767     , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0455656  ])
82131   , -89.7263    , array([ 0.0437022  ,  1.04524    ,  0.0225331  ,  0.0460225  ])
82132   , -90.7568    , array([ 0.0401184  ,  1.04419    ,  0.0224319  ,  0.0448263  ])
82133   , -88.767     , array([ 0.0423333  ,  1.04484    ,  0.0224945  ,  0.0455656  ])
82134   , -88.9809    , array([ 0.0414873  ,  1.04459    ,  0.0224706  ,  0.0452832  ])
82135   , -88.9495    , array([ 0.0428562  ,  1.04499    ,  0.0225092  ,  0.0457401  ])
82136   , -88.7582    , array([ 0.0421978  ,  1.0448     ,  0.0224907  ,  0.0455204  ])
82137   , -88.7582    , array([ 0.0421906  ,  1.0448     ,  0.0224904  ,  0.045518   ])
82138   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224905  ,  0.0455184  ])
82139   , -88.7582    , array([ 0.0421934  ,  1.0448     ,  0.0224905  ,  0.0455189  ])
82140   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224905  ,  0.0455184  ])
82141   , -26246      , array([ 0.042192   ,  1.0448     ,  1.02249    ,  0.0455184  ])
82143   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224905  ,  0.0455184  ])
82145   , -26204.5    , array([ 0.042192   ,  1.0448     ,  0.404456   ,  0.0455184  ])
82146   , -22800.8    , array([ 0.042192   ,  1.0448     ,  0.213262   ,  0.0455184  ])
82149   , -5796.21    , array([ 0.042192   ,  1.0448     ,  0.0953588  ,  0.0455184  ])
82152   , -903.549    , array([ 0.042192   ,  1.0448     ,  0.0503237  ,  0.0455184  ])
82153   , -89.118     , array([ 0.042192   ,  1.0448     ,  0.0229686  ,  0.0455184  ])
82154   , -88.7798    , array([ 0.042192   ,  1.0448     ,  0.0223686  ,  0.0455184  ])
82155   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224867  ,  0.0455184  ])
82156   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224859  ,  0.0455184  ])
82157   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224859  ,  0.0455184  ])
82158   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.022486   ,  0.0455184  ])
82159   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224859  ,  0.0455184  ])
82160   , -92.3332    , array([ 0.0428293  ,  0.866795   ,  0.0233244  ,  0.0479535  ])
82161   , -93.5648    , array([ 0.0411609  ,  1.33281    ,  0.0211294  ,  0.0415784  ])
82162   , -88.7582    , array([ 0.042192   ,  1.0448     ,  0.0224859  ,  0.0455184  ])
82163   , -89.5452    , array([ 0.0417982  ,  1.15481    ,  0.0219678  ,  0.0440135  ])
82164   , -89.1909    , array([ 0.0424354  ,  0.976807   ,  0.0228062  ,  0.0464486  ])
82165   , -88.7605    , array([ 0.0421637  ,  1.0527     ,  0.0224487  ,  0.0454103  ])
82166   , -88.7579    , array([ 0.0421837  ,  1.04712    ,  0.022475   ,  0.0454866  ])
82167   , -88.7579    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0454894  ])
82168   , -88.7579    , array([ 0.0421845  ,  1.0469     ,  0.0224761  ,  0.0454897  ])
82169   , -88.7579    , array([ 0.0421843  ,  1.04694    ,  0.0224759  ,  0.0454891  ])
82170   , -92.0519    , array([ 0.0426728  ,  0.870994   ,  0.0232958  ,  0.0483354  ])
82171   , -88.7579    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0454894  ])
82172   , -3859.46    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  1.04549    ])
82174   , -88.7579    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0454894  ])
82176   , -3446.63    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.427455   ])
82177   , -2284.79    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.236445   ])
82180   , -907.443    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.118428   ])
82181   , -1238.54    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0110476  ])
82182   , -237.379    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0684491  ])
82183   , -182.069    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0323338  ])
82184   , -91.9158    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0483529  ])
82185   , -88.8034    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0458434  ])
82186   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455007  ])
82187   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455091  ])
82188   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455089  ])
82189   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455093  ])
82190   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455091  ])
82191   , -89.5665    , array([ 0.0435533  ,  1.04732    ,  0.0225146  ,  0.045966   ])
82192   , -91.0336    , array([ 0.0399695  ,  1.04627    ,  0.0224134  ,  0.0447698  ])
82193   , -88.7577    , array([ 0.0421844  ,  1.04692    ,  0.022476   ,  0.0455091  ])
82194   , -89.0743    , array([ 0.0413384  ,  1.04667    ,  0.0224521  ,  0.0452267  ])
82195   , -88.8805    , array([ 0.0427073  ,  1.04707    ,  0.0224907  ,  0.0456836  ])
82196   , -88.7577    , array([ 0.0421819  ,  1.04692    ,  0.0224759  ,  0.0455083  ])
82197   , -88.7577    , array([ 0.0421762  ,  1.04692    ,  0.0224757  ,  0.0455064  ])
82198   , -88.7577    , array([ 0.0421763  ,  1.04692    ,  0.0224757  ,  0.0455064  ])
82199   , -88.7577    , array([ 0.0421763  ,  1.04692    ,  0.0224757  ,  0.0455064  ])
82200   , -88.7577    , array([ 0.0421763  ,  1.04692    ,  0.0224757  ,  0.0455064  ])
82201   , -26261.2    , array([ 0.0421763  ,  1.04692    ,  1.02248    ,  0.0455064  ])
82203   , -88.7577    , array([ 0.0421763  ,  1.04692    ,  0.0224757  ,  0.0455064  ])
82205   , -26219.9    , array([ 0.0421763  ,  1.04692    ,  0.404442   ,  0.0455064  ])
82206   , -22818.4    , array([ 0.0421763  ,  1.04692    ,  0.213247   ,  0.0455064  ])
82209   , -5803.88    , array([ 0.0421763  ,  1.04692    ,  0.095344   ,  0.0455064  ])
82212   , -905.128    , array([ 0.0421763  ,  1.04692    ,  0.0503089  ,  0.0455064  ])
82213   , -89.1038    , array([ 0.0421763  ,  1.04692    ,  0.0229411  ,  0.0455064  ])
82214   , -88.7788    , array([ 0.0421763  ,  1.04692    ,  0.0223523  ,  0.0455064  ])
82215   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.022469   ,  0.0455064  ])
82216   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.0224683  ,  0.0455064  ])
82217   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.0224682  ,  0.0455064  ])
82218   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.0224684  ,  0.0455064  ])
82219   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.0224683  ,  0.0455064  ])
82220   , -92.2302    , array([ 0.0428135  ,  0.868913   ,  0.0233067  ,  0.0479415  ])
82221   , -93.6165    , array([ 0.0411452  ,  1.33493    ,  0.0211117  ,  0.0415663  ])
82222   , -88.7576    , array([ 0.0421763  ,  1.04692    ,  0.0224683  ,  0.0455064  ])
82223   , -89.5714    , array([ 0.0417824  ,  1.15693    ,  0.0219501  ,  0.0440014  ])
82224   , -89.1633    , array([ 0.0424197  ,  0.978924   ,  0.0227885  ,  0.0464365  ])
82225   , -88.7601    , array([ 0.0421557  ,  1.05266    ,  0.0224412  ,  0.0454279  ])
82226   , -88.7576    , array([ 0.042175   ,  1.04728    ,  0.0224666  ,  0.0455014  ])
82227   , -88.7576    , array([ 0.0421761  ,  1.04697    ,  0.022468   ,  0.0455056  ])
82228   , -88.7576    , array([ 0.0421761  ,  1.04697    ,  0.022468   ,  0.0455056  ])
82229   , -88.7576    , array([ 0.042176   ,  1.04697    ,  0.022468   ,  0.0455056  ])
82230   , -88.7576    , array([ 0.0421761  ,  1.04697    ,  0.022468   ,  0.0455056  ])
likelihood = -88.76
theta = 20185.6
Optimized parameters = [ 0.04217605  1.04697085  0.02246803  0.04550563]

Round_5_Replicate_15
82231   , -693.304    , array([ 0.0811121  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82232   , -693.304    , array([ 0.0811121  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82233   , -2376.38    , array([ 1.08111    ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82235   , -693.304    , array([ 0.0811121  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82237   , -2071.94    , array([ 0.463078   ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82238   , -1758.04    , array([ 0.272084   ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82241   , -1302.29    , array([ 0.154057   ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82242   , -239.239    , array([ 0.0466702  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82243   , -114.06     , array([ 0.025384   ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82244   , -956.138    , array([ 0.0135889  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82245   , -99.7316    , array([ 0.0335146  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82246   , -89.6992    , array([ 0.030966   ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82247   , -88.7957    , array([ 0.0303124  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82248   , -88.654     , array([ 0.0297727  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82249   , -89.0669    , array([ 0.0292593  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82250   , -88.654     , array([ 0.0297727  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82251   , -159.861    , array([ 0.0297727  ,  2.02251    ,  0.0155595  ,  0.0472358  ])
82253   , -88.654     , array([ 0.0297727  ,  1.02251    ,  0.0155595  ,  0.0472358  ])
82254   , -344.292    , array([ 0.0297727  ,  0.404478   ,  0.0155595  ,  0.0472358  ])
82255   , -107.084    , array([ 0.0297727  ,  1.40448    ,  0.0155595  ,  0.0472358  ])
82256   , -91.881     , array([ 0.0297727  ,  1.16126    ,  0.0155595  ,  0.0472358  ])
82257   , -89.0714    , array([ 0.0297727  ,  0.978723   ,  0.0155595  ,  0.0472358  ])
82258   , -88.6579    , array([ 0.0297727  ,  1.02715    ,  0.0155595  ,  0.0472358  ])
82259   , -88.654     , array([ 0.0297727  ,  1.02287    ,  0.0155595  ,  0.0472358  ])
82260   , -88.654     , array([ 0.0297727  ,  1.02274    ,  0.0155595  ,  0.0472358  ])
82261   , -88.654     , array([ 0.0297727  ,  1.02274    ,  0.0155595  ,  0.0472358  ])
82262   , -88.654     , array([ 0.0297727  ,  1.02275    ,  0.0155595  ,  0.0472358  ])
82263   , -88.654     , array([ 0.0297727  ,  1.02274    ,  0.0155595  ,  0.0472358  ])
82264   , -32774.6    , array([ 0.0297727  ,  1.02274    ,  1.01556    ,  0.0472358  ])
82266   , -88.654     , array([ 0.0297727  ,  1.02274    ,  0.0155595  ,  0.0472358  ])
82268   , -32773.1    , array([ 0.0297727  ,  1.02274    ,  0.397526   ,  0.0472358  ])
82269   , -31884.4    , array([ 0.0297727  ,  1.02274    ,  0.206278   ,  0.0472358  ])
82272   , -12531.3    , array([ 0.0297727  ,  1.02274    ,  0.0884076  ,  0.0472358  ])
82274   , -1840.94    , array([ 0.0297727  ,  1.02274    ,  0.043385   ,  0.0472358  ])
82275   , -90.948     , array([ 0.0297727  ,  1.02274    ,  0.0163252  ,  0.0472358  ])
82276   , -88.799     , array([ 0.0297727  ,  1.02274    ,  0.0152665  ,  0.0472358  ])
82277   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154881  ,  0.0472358  ])
82278   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0472358  ])
82279   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154848  ,  0.0472358  ])
82280   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154863  ,  0.0472358  ])
82281   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0472358  ])
82282   , -3744.35    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  1.04724    ])
82284   , -88.6353    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0472358  ])
82286   , -3334.52    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.429202   ])
82287   , -2206.23    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.238193   ])
82290   , -874.335    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.120175   ])
82291   , -1169.89    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.012794   ])
82292   , -227.869    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0699891  ])
82293   , -178.275    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0340802  ])
82294   , -91.5187    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0501173  ])
82295   , -88.6706    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0476498  ])
82296   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473279  ])
82297   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82298   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473326  ])
82299   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473345  ])
82301   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82302   , -2364.26    , array([ 1.02977    ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82304   , -88.6316    , array([ 0.0297727  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82306   , -2013.58    , array([ 0.411739   ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82307   , -1607.45    , array([ 0.22074    ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82310   , -924.774    , array([ 0.102716   ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82312   , -393.801    , array([ 0.0576345  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82313   , -488.768    , array([ 0.0166171  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82314   , -139.977    , array([ 0.0382736  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82315   , -121.423    , array([ 0.0247477  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82316   , -89.5656    , array([ 0.0307724  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82317   , -88.6432    , array([ 0.0298953  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82318   , -88.6314    , array([ 0.0297847  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82319   , -88.6314    , array([ 0.0297868  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82320   , -88.6314    , array([ 0.0297867  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82321   , -88.6314    , array([ 0.0297869  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82322   , -88.6314    , array([ 0.0297868  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82323   , -159.377    , array([ 0.0297868  ,  2.02274    ,  0.0154856  ,  0.0473335  ])
82325   , -88.6314    , array([ 0.0297868  ,  1.02274    ,  0.0154856  ,  0.0473335  ])
82326   , -344.467    , array([ 0.0297868  ,  0.404711   ,  0.0154856  ,  0.0473335  ])
82327   , -106.847    , array([ 0.0297868  ,  1.40471    ,  0.0154856  ,  0.0473335  ])
82328   , -91.7988    , array([ 0.0297868  ,  1.16208    ,  0.0154856  ,  0.0473335  ])
82329   , -89.0191    , array([ 0.0297868  ,  0.981897   ,  0.0154856  ,  0.0473335  ])
82330   , -88.6345    , array([ 0.0297868  ,  1.02886    ,  0.0154856  ,  0.0473335  ])
82331   , -88.6307    , array([ 0.0297868  ,  1.02461    ,  0.0154856  ,  0.0473335  ])
82332   , -88.6307    , array([ 0.0297868  ,  1.02453    ,  0.0154856  ,  0.0473335  ])
82333   , -88.6307    , array([ 0.0297868  ,  1.02452    ,  0.0154856  ,  0.0473335  ])
82334   , -88.6307    , array([ 0.0297868  ,  1.02455    ,  0.0154856  ,  0.0473335  ])
82335   , -88.6307    , array([ 0.0297868  ,  1.02453    ,  0.0154856  ,  0.0473335  ])
82336   , -32802.1    , array([ 0.0297868  ,  1.02453    ,  1.01549    ,  0.0473335  ])
82338   , -88.6307    , array([ 0.0297868  ,  1.02453    ,  0.0154856  ,  0.0473335  ])
82340   , -32800.6    , array([ 0.0297868  ,  1.02453    ,  0.397452   ,  0.0473335  ])
82341   , -31907.1    , array([ 0.0297868  ,  1.02453    ,  0.206204   ,  0.0473335  ])
82344   , -12519.4    , array([ 0.0297868  ,  1.02453    ,  0.0883335  ,  0.0473335  ])
82346   , -1836.66    , array([ 0.0297868  ,  1.02453    ,  0.043311   ,  0.0473335  ])
82347   , -90.7644    , array([ 0.0297868  ,  1.02453    ,  0.016282   ,  0.0473335  ])
82348   , -88.7615    , array([ 0.0297868  ,  1.02453    ,  0.0152818  ,  0.0473335  ])
82349   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154803  ,  0.0473335  ])
82350   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154772  ,  0.0473335  ])
82351   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473335  ])
82352   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473335  ])
82353   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473335  ])
82354   , -3750.03    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  1.04733    ])
82356   , -88.6305    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473335  ])
82358   , -3339.37    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.4293     ])
82359   , -2209.94    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.23829    ])
82362   , -876.782    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.120273   ])
82363   , -1159.55    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0128917  ])
82364   , -227.849    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0699565  ])
82365   , -176.597    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0341779  ])
82366   , -91.4615    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0500715  ])
82367   , -88.6707    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0476383  ])
82368   , -88.6304    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.047308   ])
82369   , -88.6304    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473166  ])
82370   , -88.6304    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473168  ])
82371   , -88.6304    , array([ 0.0297868  ,  1.02453    ,  0.0154771  ,  0.0473165  ])
likelihood = -88.63
theta = 20112.37
Optimized parameters = [ 0.0297868   1.02453404  0.01547714  0.04731662]

Round_5_Replicate_16
82372   , -313.249    , array([ 0.030111   ,  0.917977   ,  0.0150296  ,  0.0830736  ])
